class BitonicSort[T](clk: HDL[Boolean], rst: HDL[Boolean],
  a: List[HDL[T]], b: List[HDL[T]], init: T) extends HDLClass {

  val DES = 0
  val ASC = 1

  def compare(a: HDL[T], b: HDL[T], x: HDL[T], y: HDL[T], dir: Int) {
    async {
      if (dir == ASC) {
        when (a > b) {
          x := b
          y := a
        } .otherwise {
          x := a
          y := b
        }
      } else {
        when (a > b) {
          x := a
          y := b
        } .otherwise {
          x := b
          y := a
        }
      }
    }
  }

  def bitonicMerge(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      for (i <- 0 until k) {
        compare(a(i), a(i + k), t(i), t(i + k), dir)
      }
      bitonicMerge(t.take(k), b.take(k), dir)
      bitonicMerge(t.drop(k), b.drop(k), dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def bitonicSort(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      bitonicSort(a.take(k), t.take(k), ASC)
      bitonicSort(a.drop(k), t.drop(k), DES)
      bitonicMerge(t, b, dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def sort = module {
    bitonicSort(a, b, ASC)
  }

  override val toCompile = List(sort)
}

object Main {
  def main(args: Array[String]) {
    println((new BitonicSort[Unsigned](b0, b1,
      (0 until 12).map(_ => HDL(Unsigned(0, 12))).toList,
      (0 until 12).map(_ => HDL(Unsigned(0, 12))).toList,
      Unsigned(0, 6))).compile)
  }
}





HDLGreaterThan(HDLReg temp21,HDLReg temp22)
HDLGreaterThan(HDLReg temp18,HDLReg temp19)
HDLGreaterThan(HDLReg temp26,HDLReg temp27)
HDLGreaterThan(HDLReg temp33,HDLReg temp34)
HDLGreaterThan(HDLReg temp30,HDLReg temp31)
HDLGreaterThan(HDLReg temp38,HDLReg temp39)
HDLGreaterThan(HDLReg temp12,HDLReg temp15)
HDLGreaterThan(HDLReg temp13,HDLReg temp16)
HDLGreaterThan(HDLReg temp14,HDLReg temp17)
HDLGreaterThan(HDLReg temp42,HDLReg temp43)
HDLGreaterThan(HDLReg temp49,HDLReg temp50)
HDLGreaterThan(HDLReg temp45,HDLReg temp46)
HDLGreaterThan(HDLReg temp54,HDLReg temp55)
HDLGreaterThan(HDLReg temp67,HDLReg temp68)
HDLGreaterThan(HDLReg temp64,HDLReg temp65)
HDLGreaterThan(HDLReg temp72,HDLReg temp73)
HDLGreaterThan(HDLReg temp79,HDLReg temp80)
HDLGreaterThan(HDLReg temp76,HDLReg temp77)
HDLGreaterThan(HDLReg temp84,HDLReg temp85)
HDLGreaterThan(HDLReg temp58,HDLReg temp61)
HDLGreaterThan(HDLReg temp59,HDLReg temp62)
HDLGreaterThan(HDLReg temp60,HDLReg temp63)
HDLGreaterThan(HDLReg temp88,HDLReg temp89)
HDLGreaterThan(HDLReg temp95,HDLReg temp96)
HDLGreaterThan(HDLReg temp91,HDLReg temp92)
HDLGreaterThan(HDLReg temp100,HDLReg temp101)
HDLGreaterThan(HDLReg temp0,HDLReg temp6)
HDLGreaterThan(HDLReg temp1,HDLReg temp7)
